City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
282,byron bay,-28.65,153.6167,18.17,64,38,2.47,AU,1722731157
283,nar'yan-mar,67.6713,53.087,8.19,85,85,7.44,RU,1722730741
284,konarka,19.9,86.1167,28.22,83,100,4.02,IN,1722731159
285,laguna,38.421,-121.4238,40.64,18,0,4.12,US,1722731161
286,belyy yar,53.6039,91.3903,18.94,94,40,2.0,RU,1722731162
287,kill devil hills,36.0307,-75.676,29.01,82,0,10.29,US,1722731163
288,burgersdorp,-30.9977,26.3286,10.09,37,88,2.73,ZA,1722731164
289,ndele,8.4109,20.6473,21.35,98,100,2.94,CF,1722731165
290,thyolo,-16.0678,35.1405,12.68,68,19,0.41,MW,1722731166
291,fort st. john,56.2499,-120.8529,24.94,20,75,0.0,CA,1722731167
292,trinidad,-14.8333,-64.9,29.01,40,25,1.8,BO,1722731168
293,northam,51.0333,-4.2167,13.67,92,100,3.05,GB,1722730695
294,mpika,-11.8343,31.4529,10.86,58,57,1.71,ZM,1722731171
295,taltal,-25.4,-70.4833,15.32,74,56,1.23,CL,1722730831
296,sylvester,31.5307,-83.8354,28.23,70,95,1.52,US,1722731125
297,zuyevka,58.405,51.1335,13.26,96,75,2.24,RU,1722731174
298,kingston,17.997,-76.7936,30.53,74,20,5.66,JM,1722730572
299,talitsa,56.8804,60.0213,12.3,98,59,1.85,RU,1722731177
300,qui nhon,13.7667,109.2333,28.05,70,89,1.65,VN,1722731178
301,hilo,19.7297,-155.09,26.64,92,100,1.54,US,1722731180
302,vila franca do campo,37.7167,-25.4333,22.23,84,54,0.98,PT,1722730666
303,egilsstadir,65.2653,-14.3948,7.95,93,75,3.6,IS,1722731182
304,tapa,59.2606,25.9586,12.44,98,16,1.5,EE,1722731183
305,lebu,-37.6167,-73.65,9.19,93,98,3.67,CL,1722731186
306,bikenibeu village,1.3673,173.1241,28.52,69,38,5.71,KI,1722730683
307,mogocha,53.7333,119.7667,11.51,97,100,2.14,RU,1722731111
308,taulaga,-11.0553,-171.0883,27.51,71,96,5.46,AS,1722731190
309,dudinka,69.4058,86.1778,12.27,65,50,6.12,RU,1722730926
310,muddebihal,16.3333,76.1333,22.6,85,100,6.44,IN,1722731192
311,saint-philippe,-21.3585,55.7679,18.77,75,10,2.01,RE,1722730772
312,tougue,11.4667,-11.6,19.53,97,96,1.64,GN,1722731194
313,nelson bay,-32.7167,152.15,12.27,90,95,0.89,AU,1722731195
314,tazovsky,67.4667,78.7,12.35,81,100,4.82,RU,1722731196
315,lycksele,64.5954,18.6735,14.93,94,100,1.03,SE,1722731157
316,port lincoln,-34.7333,135.8667,12.08,71,100,4.18,AU,1722730764
317,vorgashor,67.5833,63.95,10.69,72,94,7.04,RU,1722730625
318,ingeniero jacobacci,-41.3427,-69.5448,4.35,63,89,9.7,AR,1722731136
319,bluewater,34.1745,-114.2713,46.44,15,2,4.04,US,1722731202
320,iskateley,67.6803,53.1512,8.21,84,83,7.43,RU,1722731203
321,luga,58.7372,29.8453,12.75,97,96,1.48,RU,1722731204
322,fortuna,40.5982,-124.1573,16.19,94,100,2.57,US,1722730621
323,mabopane,-25.4977,28.1007,17.86,34,1,2.16,ZA,1722731207
324,meadow lakes,61.6247,-149.6011,17.73,75,100,1.54,US,1722731209
325,broome,42.2506,-75.833,23.43,81,0,0.45,US,1722731210
326,hadibu,12.65,54.0333,25.51,82,28,10.34,YE,1722731153
327,tshabong,-26.05,22.45,18.76,22,53,6.04,BW,1722731212
328,uirauna,-6.5183,-38.4122,24.43,49,85,4.96,BR,1722731213
329,pangoa,-12.1167,-73.0,22.77,80,68,1.56,PE,1722731214
330,babor - ville,36.4899,5.5393,18.04,71,0,1.06,DZ,1722731215
331,beira,-19.8436,34.8389,17.05,100,20,1.54,MZ,1722731216
332,brady,31.1352,-99.3351,30.85,58,20,0.0,US,1722731218
333,lluta,-16.0147,-72.0142,6.78,40,0,2.08,PE,1722731219
334,lompoc,34.6391,-120.4579,30.38,72,0,5.66,US,1722730739
335,bardai,11.65,7.2333,21.45,90,94,3.54,NG,1722731221
336,port elizabeth,-33.918,25.5701,20.16,21,0,2.57,ZA,1722731222
337,yaring,6.8662,101.3689,26.83,89,81,2.09,TH,1722731223
338,tolanaro,-25.0319,46.9987,17.04,94,20,3.09,MG,1722731224
339,chu,43.5983,73.7614,24.14,31,4,1.67,KZ,1722731225
340,recreo,-29.2818,-65.061,17.32,32,26,5.16,AR,1722731226
341,alice town,25.7167,-79.3,28.91,77,100,9.14,BS,1722731228
342,brookings,44.3114,-96.7984,31.17,68,0,4.12,US,1722731167
343,coahuayana de hidalgo,18.7,-103.6583,28.45,79,100,1.72,MX,1722730809
344,cockburn town,21.4612,-71.1419,28.39,82,94,8.95,TC,1722731125
345,boende,-0.2167,20.8667,22.37,83,87,1.17,CD,1722731233
346,bamboo flat,11.7,92.7167,24.05,94,75,1.03,IN,1722730854
347,tefe,-3.3542,-64.7114,25.08,75,90,0.35,BR,1722731235
348,tselinnoye,53.0833,85.6667,16.76,96,91,4.81,RU,1722730874
349,brownfield,33.1812,-102.2744,34.41,35,27,3.57,US,1722731237
350,new norfolk,-42.7826,147.0587,10.72,71,70,3.69,AU,1722731239
351,iskilip,40.7353,34.4739,20.56,62,0,2.56,TR,1722731240
352,zarghun shahr,32.8473,68.4457,22.34,65,26,1.48,AF,1722731241
353,mvurwi,-17.0333,30.85,10.69,48,30,2.46,ZW,1722731242
354,mejit,10.2753,170.8646,28.2,77,9,3.76,MH,1722730821
355,pasaje,-3.3333,-79.8167,23.28,94,99,1.12,EC,1722730858
356,sisimiut,66.9395,-53.6735,6.76,83,7,3.21,GL,1722731245
357,kasoa,5.533,-0.4224,24.25,94,74,2.78,GH,1722731246
358,kabansk,52.0486,106.6528,19.42,61,0,0.69,RU,1722731247
359,hun,29.1268,15.9477,28.41,22,0,2.4,LY,1722731249
360,yelizovo,53.1873,158.3805,21.08,40,0,2.0,RU,1722731105
361,beyneu,45.3167,55.2,26.43,33,6,1.63,KZ,1722731092
362,mogoytuy,51.2833,114.9167,18.2,87,85,1.54,RU,1722731252
363,vylkove,45.4021,29.586,21.9,86,52,0.55,UA,1722731253
364,qarqaraly,49.4058,75.4742,15.38,61,23,2.11,KZ,1722731254
365,tadine,-21.55,167.8833,21.59,49,6,6.86,NC,1722731035
366,nema,57.5067,50.5011,13.59,96,91,2.36,RU,1722731033
367,nicoya,10.1483,-85.452,24.77,94,87,1.31,CR,1722731258
368,murmashi,68.8154,32.8115,10.23,93,75,2.0,RU,1722731259
369,bubaque,11.2833,-15.8333,25.98,88,100,8.23,GW,1722731260
370,weno,7.4515,151.8468,29.97,84,100,2.57,FM,1722731261
371,uttar char fasson,22.2332,90.7132,27.9,83,99,3.8,BD,1722731262
372,jindabyne,-36.4167,148.6333,8.1,55,64,0.89,AU,1722731263
373,serenje,-13.2325,30.2352,11.41,44,37,1.98,ZM,1722731264
374,greymouth,-42.4667,171.2,9.55,63,51,1.22,NZ,1722731066
375,kayangel,8.0823,134.7173,28.83,76,99,7.07,PW,1722731072
376,santa elena de uairen,4.6167,-61.1333,20.1,90,75,1.1,VE,1722731267
377,oliver,49.1831,-119.5524,37.14,25,41,1.03,CA,1722731269
378,luau,-10.7073,22.2247,17.88,30,7,1.83,AO,1722731270
379,luganville,-15.5333,167.1667,24.3,83,94,4.11,VU,1722730932
380,olyokminsk,60.3736,120.4264,18.37,58,99,3.48,RU,1722731080
381,recani,31.2846,-4.2688,33.26,8,3,1.99,MA,1722731273
382,yatou,37.15,122.3833,32.56,79,1,5.14,CN,1722731274
383,kayes,14.0,-11.0,24.76,86,100,3.74,ML,1722731275
384,coalinga,36.1397,-120.3602,39.14,16,4,1.51,US,1722731071
385,ash shatrah,31.4117,46.1742,33.71,14,0,5.34,IQ,1722731277
386,chui,-33.6971,-53.4616,12.98,89,100,2.49,UY,1722731279
387,salekhard,66.53,66.6019,12.01,88,100,9.86,RU,1722731280
388,yaren,-0.5472,166.916,29.44,66,11,6.31,NR,1722731036
389,pisco,-13.7,-76.2167,17.03,82,20,4.63,PE,1722731282
390,fale old settlement,-9.3852,-171.2468,27.7,79,63,5.95,TK,1722731283
391,mandvi,22.8333,69.3667,27.79,87,100,9.11,IN,1722731284
392,caucel,21.0167,-89.7167,30.04,77,100,3.6,MX,1722731285
393,nabeul,36.4561,10.7376,25.4,75,53,8.8,TN,1722731286
394,concordia,-31.393,-58.0209,13.77,88,27,2.24,AR,1722731236
395,ribeirao bonito,-22.0667,-48.1761,22.88,58,43,2.13,BR,1722731289
396,nanping,26.645,118.1736,29.66,77,1,0.45,CN,1722731141
397,yeppoon,-23.1333,150.7333,22.36,77,42,6.69,AU,1722731291
398,kuala terengganu,5.3302,103.1408,25.97,94,20,1.54,MY,1722731292
399,auki,-8.7676,160.7034,27.57,84,74,2.34,SB,1722730997
400,mirnyy,62.5353,113.9611,16.06,51,98,2.66,RU,1722731019
401,moree,-29.4667,149.85,13.64,56,83,3.23,AU,1722731295
402,bikin,46.8161,134.26,22.05,80,81,0.74,RU,1722731296
403,panacan,9.2463,118.4082,27.66,76,60,0.82,PH,1722731297
404,sumbawa besar,-8.5,117.4333,25.36,77,69,0.98,ID,1722731299
405,santa lucia,27.9117,-15.5407,22.62,36,20,9.77,ES,1722731300
406,ciudad constitucion,25.0369,-111.6644,34.5,28,58,6.69,MX,1722731302
407,kalevala,65.2,31.1667,14.08,91,97,2.31,RU,1722731053
408,porto barra do ivinheima,-22.9667,-53.6667,27.13,30,34,2.67,BR,1722731304
409,christchurch,-43.5333,172.6333,9.07,76,100,1.03,NZ,1722731151
410,camana,-16.6228,-72.7111,15.28,89,19,3.85,PE,1722731306
411,angul,20.85,85.1,25.62,85,96,0.85,IN,1722731307
412,brush,40.2589,-103.6238,34.62,24,0,5.66,US,1722731309
413,san luis de la loma,17.2706,-100.8939,28.4,73,100,0.9,MX,1722731310
414,hotan,37.0997,79.9269,27.34,34,40,3.01,CN,1722731312
415,piti village,13.4626,144.6933,29.06,87,40,3.6,GU,1722731021
416,potosi,-19.5836,-65.7531,6.75,15,0,2.25,BO,1722731314
417,aykhal,66.0,111.5,16.56,55,82,2.1,RU,1722731315
418,macon,39.8667,-88.9668,29.86,81,0,1.08,US,1722731316
419,ulaangom,49.9811,92.0667,22.63,40,34,1.4,MN,1722731317
420,karratha,-20.7377,116.8463,19.37,69,0,6.6,AU,1722730684
421,sinop,41.7711,34.8709,19.48,70,0,2.24,TR,1722731320
422,monroe,43.1501,-77.6831,25.73,81,96,0.45,US,1722731321
423,mariental,-24.6333,17.9667,16.05,30,0,5.42,NA,1722731322
424,waddan,29.1614,16.139,28.6,26,0,3.24,LY,1722731323
425,mushie,-3.0167,16.9,25.62,46,13,1.91,CD,1722731324
426,kilsyth,55.976,-4.0592,13.23,91,59,1.7,GB,1722731325
427,kingisepp,59.3733,28.6134,13.18,97,100,1.32,RU,1722731328
428,kemijarvi,66.7131,27.4306,13.63,76,40,1.55,FI,1722731329
429,zeya,53.75,127.2667,19.81,59,98,1.57,RU,1722731330
430,posto da mata,-17.8848,-39.8536,19.42,98,13,1.39,BR,1722731331
431,lobatse,-25.2167,25.6667,13.63,33,2,2.59,BW,1722731332
432,yalihuyuk,37.3008,32.0855,21.71,53,0,1.8,TR,1722731333
433,morehead city,34.7229,-76.726,29.0,88,20,5.66,US,1722731334
434,thurso,58.5927,-3.5259,11.14,85,35,2.83,GB,1722731131
435,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.03,GF,1722731336
436,mandalgovi,45.7625,106.2708,16.36,56,27,3.77,MN,1722730862
437,al jawf,29.5,38.75,25.45,30,22,4.3,SA,1722731339
438,mesyagutovo,55.5303,58.2528,11.72,96,45,2.6,RU,1722731340
439,saldanha,-33.0117,17.9442,13.03,86,98,8.15,ZA,1722731163
440,cidreira,-30.1811,-50.2056,18.37,83,45,2.57,BR,1722731342
441,barcelos,41.5388,-8.6151,22.14,74,0,1.01,PT,1722731051
442,eureka,40.8021,-124.1637,17.89,86,95,0.89,US,1722731265
443,nueva gerona,21.8833,-82.8,25.63,86,100,7.83,CU,1722731345
444,valparaiso,-33.0393,-71.6273,13.33,68,0,3.09,CL,1722731346
445,nemuro,43.3236,145.575,18.34,93,73,4.64,JP,1722731222
446,kodinsk,58.6881,99.1844,13.76,80,2,1.5,RU,1722731349
447,bambanglipuro,-7.95,110.2833,24.23,87,39,1.33,ID,1722731350
448,acarau,-2.8856,-40.12,25.68,81,33,8.54,BR,1722731351
449,sao joao da barra,-21.6403,-41.0511,21.05,79,83,6.81,BR,1722730938
450,afgooye,2.1381,45.1212,23.4,85,93,5.79,SO,1722731353
451,mahanoro,-19.9,48.8,16.76,83,2,1.83,MG,1722731354
452,charkhi dadri,28.6,76.2667,27.81,76,73,3.82,IN,1722731355
453,altai,46.3722,96.2583,16.83,38,26,0.48,MN,1722731357
454,brokopondo,4.75,-55.1667,27.33,78,67,3.06,SR,1722731151
455,ouesso,1.6136,16.0517,22.0,96,100,1.74,CG,1722731360
456,alesund,62.4723,6.1549,16.85,94,75,2.06,NO,1722731062
457,puerto ayacucho,5.6639,-67.6236,24.95,87,40,2.43,VE,1722731362
458,lamu,-2.2717,40.902,23.87,81,33,6.43,KE,1722731364
459,seaside,36.6111,-121.8516,25.76,86,0,3.6,US,1722731366
460,noosa heads,-26.3833,153.15,20.19,65,12,4.6,AU,1722731367
461,ad dabbah,18.05,30.95,29.73,57,57,4.61,SD,1722731368
462,hasaki,35.7333,140.8333,31.27,72,57,1.59,JP,1722731369
463,yerofey pavlovich,53.9667,121.9667,15.35,64,100,3.34,RU,1722731207
464,bay roberts,47.5999,-53.2648,19.86,82,50,2.24,CA,1722731372
465,constitucion,-35.3333,-72.4167,10.17,78,88,1.64,CL,1722731374
466,launceston,-41.45,147.1667,11.8,82,60,7.72,AU,1722731375
467,lubumbashi,-11.6609,27.4794,13.59,37,21,1.96,CD,1722731092
468,kismayo,-0.3582,42.5454,24.33,80,72,6.74,SO,1722731377
469,kailua-kona,19.6406,-155.9956,30.15,75,0,6.69,US,1722731098
470,broken hill,-31.95,141.4333,13.48,38,100,3.69,AU,1722731379
471,kuna,43.4918,-116.4201,36.89,22,0,3.6,US,1722731380
472,lukolela,-1.0605,17.1821,24.54,64,89,1.66,CD,1722731381
473,reggane,26.7158,0.1714,36.17,8,0,4.96,DZ,1722731382
474,hobe sound,27.0595,-80.1364,27.21,91,40,3.6,US,1722731384
475,mount gambier,-37.8333,140.7667,9.16,71,99,2.08,AU,1722731385
476,cill airne,52.05,-9.5167,12.95,84,100,2.06,IE,1722731386
477,labytnangi,66.6572,66.4183,12.05,86,100,9.85,RU,1722731018
478,cadale,2.7603,46.3222,24.32,85,52,7.52,SO,1722731388
479,yanbu,24.0891,38.0637,33.02,70,20,1.54,SA,1722731389
480,ilhabela,-23.7781,-45.3581,19.75,91,1,2.95,BR,1722731155
481,san ignacio de velasco,-16.3667,-60.95,25.74,36,2,2.21,BO,1722731391
482,manggar,-2.8833,108.2667,27.75,75,49,5.97,ID,1722731392
483,tazacorte,28.629,-17.9293,22.54,83,11,6.69,ES,1722731093
484,kavieng,-2.5744,150.7967,28.28,75,74,7.02,PG,1722731395
485,nogliki,51.8333,143.1667,16.96,51,100,2.99,RU,1722731396
486,bel ombre,-4.6167,55.4167,25.91,73,40,3.6,SC,1722731397
487,ulan bator,47.9077,106.8832,13.07,82,20,0.0,MN,1722731398
488,saranac lake,44.3295,-74.1313,23.82,87,0,0.0,US,1722731399
489,buala,-8.145,159.5921,27.84,78,100,3.01,SB,1722731400
490,buta,2.7858,24.73,21.59,99,100,1.47,CD,1722731402
491,foumban,5.7291,10.9001,17.39,95,99,0.97,CM,1722731069
492,goz beida,13.95,20.55,27.01,70,100,2.66,TD,1722731405
493,san sebastian de la gomera,28.0916,-17.1133,26.2,61,0,1.54,ES,1722731406
494,sadri,25.1833,73.4333,25.14,93,61,2.56,IN,1722731407
495,holualoa,19.6228,-155.9522,28.08,75,0,6.69,US,1722730876
496,kuching,1.55,110.3333,27.79,87,20,1.03,MY,1722731409
497,sarupathar,26.1984,93.8094,26.14,90,80,1.57,IN,1722731410
498,nezhinka,51.7676,55.3694,12.09,100,0,0.0,RU,1722731411
499,waingapu,-9.6567,120.2641,26.4,62,100,3.54,ID,1722731413
500,oodweyne,9.4092,45.064,21.99,58,52,8.52,SO,1722731414
501,kourou,5.1552,-52.6478,25.03,91,42,2.12,GF,1722731415
502,tura,25.5198,90.2201,23.41,97,91,1.97,IN,1722731326
503,nikel,69.4128,30.222,10.1,92,11,2.4,RU,1722731417
504,uzyn,49.8262,30.4149,15.2,95,100,3.81,UA,1722731418
505,mchinji,-13.7984,32.8802,12.78,49,13,1.46,MW,1722731419
506,mount carmel,38.4109,-87.7614,29.97,78,0,3.25,US,1722731420
507,latehar,23.75,84.5,24.54,90,100,2.96,IN,1722731423
508,campechuela,20.2342,-77.2789,27.03,75,6,4.23,CU,1722731413
509,novoutkinsk,56.993,59.5571,11.31,98,100,1.75,RU,1722731425
510,farim,12.4839,-15.2217,23.83,98,100,2.05,GW,1722731426
511,akersberga,59.4794,18.2997,15.03,93,100,1.13,SE,1722731427
512,cooper's town,26.8667,-77.5167,28.9,79,100,9.79,BS,1722731428
513,whitby,54.4877,-0.615,13.82,82,39,4.18,GB,1722731130
514,bosaso,11.2842,49.1816,31.4,51,3,6.4,SO,1722731430
515,lloydminster,53.2835,-110.0016,23.12,43,75,6.17,CA,1722731432
516,bairnsdale,-37.8333,147.6167,10.03,86,100,0.45,AU,1722731433
517,tralee,52.2704,-9.7026,13.21,83,100,2.17,IE,1722731335
518,sterling,39.0062,-77.4286,23.73,94,75,4.12,US,1722731435
519,namibe,-15.1961,12.1522,16.52,79,0,4.17,AO,1722731436
520,callao,-12.0667,-77.15,17.62,77,75,4.12,PE,1722731168
521,qamdo,31.1667,97.2333,10.27,71,6,2.2,CN,1722731438
522,gobabis,-22.45,18.9667,15.26,26,0,5.02,NA,1722731440
523,manacapuru,-3.2997,-60.6206,27.97,63,100,1.9,BR,1722731441
524,parit raja,1.8681,103.1124,26.43,91,24,1.03,MY,1722731442
525,warrnambool,-38.3833,142.4833,10.82,68,100,3.35,AU,1722731444
526,fonte boa,-2.4959,-66.2662,24.32,91,51,0.65,BR,1722731445
527,monterey,36.2505,-121.2516,36.21,27,0,3.84,US,1722731405
528,pudozh,61.8099,36.5345,13.53,98,92,1.62,RU,1722731447
529,luderitz,-26.6481,15.1594,13.13,91,90,4.02,NA,1722731448
530,mugia,43.1041,-9.2179,18.28,89,1,3.87,ES,1722731441
531,taoudenni,22.6783,-3.9836,35.48,32,89,6.11,ML,1722731453
532,puerto yuca,2.9383,-73.2083,24.24,86,14,0.42,CO,1722731454
533,alghero,40.5589,8.3181,23.05,88,0,0.51,IT,1722731455
534,ghat,24.9647,10.1728,29.21,11,40,1.18,LY,1722731457
535,bandar-e genaveh,29.5791,50.517,33.27,46,0,5.1,IR,1722731458
536,shakhtersk,48.0625,38.5167,19.15,48,98,2.25,UA,1722731460
537,keflavik,64.0049,-22.5624,11.95,87,75,5.14,IS,1722731461
538,igarra,7.2827,6.0878,21.17,99,64,1.88,NG,1722731462
539,san fernando de apure,7.8878,-67.4724,24.5,91,84,0.97,VE,1722731463
540,carutapera,-1.195,-46.02,25.27,75,1,2.94,BR,1722731465
541,port saint john's,-31.6229,29.5448,18.66,30,66,3.85,ZA,1722731428
542,gdynia,54.5189,18.5319,15.62,73,0,0.51,PL,1722731467
543,strezhevoy,60.7333,77.5889,17.45,96,100,1.92,RU,1722731306
544,berdigestyakh,62.0989,126.6992,21.12,34,44,2.67,RU,1722731470
545,tadmur,34.5608,38.2805,24.43,45,0,7.97,SY,1722731471
546,sergeyevka,53.88,67.4158,15.18,78,74,2.76,KZ,1722731472
547,bundaberg,-24.85,152.35,21.23,69,14,2.68,AU,1722731473
548,songnim,38.7542,125.645,30.19,75,0,2.19,KP,1722731474
549,sumbe,-11.2061,13.8437,19.29,90,85,1.57,AO,1722731475
550,myrina,39.8797,25.0742,22.58,78,0,0.51,GR,1722731476
551,trairi,-3.2778,-39.2689,25.31,82,51,5.57,BR,1722731261
552,medina de rioseco,41.8833,-5.0441,20.21,56,0,4.75,ES,1722731480
553,northampton,40.8754,-75.2499,22.42,91,100,0.87,US,1722731481
554,emerald,-23.5333,148.1667,20.19,50,0,7.16,AU,1722731482
555,hojo,33.9766,132.7777,32.49,61,20,3.09,JP,1722731483
556,inda silase,14.1031,38.2829,15.09,92,50,0.54,ET,1722731484
557,malaga,36.7202,-4.4203,26.52,87,0,2.06,ES,1722731194
558,alleroy,43.21,46.28,21.37,53,52,1.78,RU,1722731487
559,camocim,-2.9022,-40.8411,25.01,80,0,6.11,BR,1722731488
560,quelimane,-17.8786,36.8883,18.01,86,11,1.21,MZ,1722731244
561,sassandra,4.95,-6.0833,22.6,92,87,2.82,CI,1722731490
562,revda,56.801,59.9303,11.22,98,85,1.87,RU,1722731491
563,barysh,53.6553,47.1123,18.09,67,100,2.69,RU,1722731492
564,tvoroyri,61.5556,-6.8111,11.1,92,12,5.77,FO,1722731493
565,puerto carreno,6.189,-67.4859,26.21,84,99,1.72,CO,1722731494
566,ketchikan,55.3422,-131.6461,22.26,49,0,5.14,US,1722731495
567,kokoda,-8.8785,147.7407,29.52,63,98,3.23,PG,1722731497
568,acapulco de juarez,16.8634,-99.8901,29.9,66,100,2.06,MX,1722731498
